Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33

    lista_codigo                   shift and go to state 112
    codigo                         shift and go to state 10
    vacio                          shift and go to state 11
    asignacion                     shift and go to state 45
    expresion                      shift and go to state 46
    condicional_if                 shift and go to state 24
    iteracion                      shift and go to state 25
    identificador                  shift and go to state 47
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 79

    (85) iteracion -> WHILE LPAREN . content_if RPAREN lista_codigo END
    (62) content_if -> . identificador
    (63) content_if -> . expresion_condicion
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT

    VARIABLE        shift and go to state 72
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    BOOLEAN         shift and go to state 73
    STRING          shift and go to state 75
    INTEGER         shift and go to state 77
    FLOATINGPOINT   shift and go to state 30

    content_if                     shift and go to state 113
    identificador                  shift and go to state 70
    expresion_condicion            shift and go to state 71
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 74
    number                         shift and go to state 76

state 80

    (86) iteracion -> FOR expresion . IN expresion lista_codigo END
    (87) iteracion -> FOR expresion . IN rango lista_codigo END

    IN              shift and go to state 114


state 81

    (88) iteracion -> FOR LPAREN . expresion RPAREN IN expresion lista_codigo END
    (89) iteracion -> FOR LPAREN . expresion RPAREN IN rango lista_codigo END
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (105) asignacion -> . identificador EQUALS expresion
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33

    expresion                      shift and go to state 115
    identificador                  shift and go to state 12
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 67
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 82

    (37) clase -> CLASS CONSTANT varias_exp . varios_met END
    (38) clase -> CLASS CONSTANT varias_exp . END
    (42) varios_met -> . metodo
    (43) varios_met -> . metodo varios_met
    (44) metodo -> . DEF VARIABLE lista_codigo END
    (45) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo END
    (46) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo RETURN expresion END

    END             shift and go to state 117
    DEF             shift and go to state 8

    varios_met                     shift and go to state 116
    metodo                         shift and go to state 85

state 83

    (39) clase -> CLASS CONSTANT varios_met . END

    END             shift and go to state 118


state 84

    (40) varias_exp -> expresion .
    (41) varias_exp -> expresion . varias_exp
    (40) varias_exp -> . expresion
    (41) varias_exp -> . expresion varias_exp
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (105) asignacion -> . identificador EQUALS expresion
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

    END             reduce using rule 40 (varias_exp -> expresion .)
    DEF             reduce using rule 40 (varias_exp -> expresion .)
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33

    expresion                      shift and go to state 84
    varias_exp                     shift and go to state 119
    identificador                  shift and go to state 12
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 67
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 85

    (42) varios_met -> metodo .
    (43) varios_met -> metodo . varios_met
    (42) varios_met -> . metodo
    (43) varios_met -> . metodo varios_met
    (44) metodo -> . DEF VARIABLE lista_codigo END
    (45) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo END
    (46) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo RETURN expresion END

    END             reduce using rule 42 (varios_met -> metodo .)
    DEF             shift and go to state 8

    metodo                         shift and go to state 85
    varios_met                     shift and go to state 120

state 86

    (44) metodo -> DEF VARIABLE lista_codigo . END

    END             shift and go to state 121


state 87

    (45) metodo -> DEF VARIABLE LPAREN . parametro RPAREN lista_codigo END
    (46) metodo -> DEF VARIABLE LPAREN . parametro RPAREN lista_codigo RETURN expresion END
    (47) parametro -> . VARIABLE
    (48) parametro -> . VARIABLE COMMA parametro

    VARIABLE        shift and go to state 122

    parametro                      shift and go to state 123

state 88

    (106) llamar_funcion -> VARIABLE DOT LENGTH .

    CLASS           reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    DEF             reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    STRING          reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    BOOLEAN         reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    VARIABLE        reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    CONSTANT        reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    VARIABLE_GLOBAL reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    VARIABLE_CLASE  reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    VARIABLE_INSTANCIA reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    INTEGER         reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    FLOATINGPOINT   reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    PUTS            reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    IF              reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    WHILE           reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    FOR             reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    $end            reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    END             reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    ELSE            reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    ELSIF           reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    RETURN          reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    IN              reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    RPAREN          reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    COMMA           reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    RBRACKET        reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    EQUALS          reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)
    RBRACE          reduce using rule 106 (llamar_funcion -> VARIABLE DOT LENGTH .)


state 89

    (107) llamar_funcion -> VARIABLE DOT KEY .

    CLASS           reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    DEF             reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    STRING          reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    BOOLEAN         reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    VARIABLE        reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    CONSTANT        reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    VARIABLE_GLOBAL reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    VARIABLE_CLASE  reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    VARIABLE_INSTANCIA reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    INTEGER         reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    FLOATINGPOINT   reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    PUTS            reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    IF              reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    WHILE           reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    FOR             reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    $end            reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    END             reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    ELSE            reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    ELSIF           reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    RETURN          reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    IN              reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    RPAREN          reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    COMMA           reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    RBRACKET        reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    EQUALS          reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)
    RBRACE          reduce using rule 107 (llamar_funcion -> VARIABLE DOT KEY .)


state 90

    (108) llamar_funcion -> VARIABLE DOT FIRST .

    CLASS           reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    DEF             reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    STRING          reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    BOOLEAN         reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    VARIABLE        reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    CONSTANT        reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    VARIABLE_GLOBAL reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    VARIABLE_CLASE  reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    VARIABLE_INSTANCIA reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    INTEGER         reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    FLOATINGPOINT   reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    PUTS            reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    IF              reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    WHILE           reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    FOR             reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    $end            reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    END             reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    ELSE            reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    ELSIF           reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    RETURN          reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    IN              reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    RPAREN          reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    COMMA           reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    RBRACKET        reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    EQUALS          reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)
    RBRACE          reduce using rule 108 (llamar_funcion -> VARIABLE DOT FIRST .)


state 91

    (109) llamar_funcion -> VARIABLE DOT LAST .

    CLASS           reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    DEF             reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    STRING          reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    BOOLEAN         reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    VARIABLE        reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    CONSTANT        reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    VARIABLE_GLOBAL reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    VARIABLE_CLASE  reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    VARIABLE_INSTANCIA reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    INTEGER         reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    FLOATINGPOINT   reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    PUTS            reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    IF              reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    WHILE           reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    FOR             reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    $end            reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    END             reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    ELSE            reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    ELSIF           reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    RETURN          reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    IN              reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    RPAREN          reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    COMMA           reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    RBRACKET        reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    EQUALS          reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)
    RBRACE          reduce using rule 109 (llamar_funcion -> VARIABLE DOT LAST .)


state 92

    (100) valores_mat -> identificador .

    CLASS           reduce using rule 100 (valores_mat -> identificador .)
    DEF             reduce using rule 100 (valores_mat -> identificador .)
    STRING          reduce using rule 100 (valores_mat -> identificador .)
    BOOLEAN         reduce using rule 100 (valores_mat -> identificador .)
    VARIABLE        reduce using rule 100 (valores_mat -> identificador .)
    CONSTANT        reduce using rule 100 (valores_mat -> identificador .)
    VARIABLE_GLOBAL reduce using rule 100 (valores_mat -> identificador .)
    VARIABLE_CLASE  reduce using rule 100 (valores_mat -> identificador .)
    VARIABLE_INSTANCIA reduce using rule 100 (valores_mat -> identificador .)
    INTEGER         reduce using rule 100 (valores_mat -> identificador .)
    FLOATINGPOINT   reduce using rule 100 (valores_mat -> identificador .)
    PUTS            reduce using rule 100 (valores_mat -> identificador .)
    IF              reduce using rule 100 (valores_mat -> identificador .)
    WHILE           reduce using rule 100 (valores_mat -> identificador .)
    FOR             reduce using rule 100 (valores_mat -> identificador .)
    $end            reduce using rule 100 (valores_mat -> identificador .)
    END             reduce using rule 100 (valores_mat -> identificador .)
    ELSE            reduce using rule 100 (valores_mat -> identificador .)
    ELSIF           reduce using rule 100 (valores_mat -> identificador .)
    RETURN          reduce using rule 100 (valores_mat -> identificador .)
    IN              reduce using rule 100 (valores_mat -> identificador .)
    RPAREN          reduce using rule 100 (valores_mat -> identificador .)
    COMMA           reduce using rule 100 (valores_mat -> identificador .)
    RBRACKET        reduce using rule 100 (valores_mat -> identificador .)
    EQUALS          reduce using rule 100 (valores_mat -> identificador .)
    RBRACE          reduce using rule 100 (valores_mat -> identificador .)
    PLUS            reduce using rule 100 (valores_mat -> identificador .)
    MINUS           reduce using rule 100 (valores_mat -> identificador .)
    TIMS            reduce using rule 100 (valores_mat -> identificador .)
    DIVIDE          reduce using rule 100 (valores_mat -> identificador .)
    DOT             reduce using rule 100 (valores_mat -> identificador .)


state 93

    (70) expresion_condicion -> identificador opIgual BOOLEAN .

    CLASS           reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    DEF             reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    STRING          reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    BOOLEAN         reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    VARIABLE        reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    CONSTANT        reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    VARIABLE_GLOBAL reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    VARIABLE_CLASE  reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    VARIABLE_INSTANCIA reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    INTEGER         reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    FLOATINGPOINT   reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    PUTS            reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    IF              reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    WHILE           reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    FOR             reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    $end            reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    END             reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    ELSE            reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    ELSIF           reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    RETURN          reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    IN              reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    RPAREN          reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    COMMA           reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    RBRACKET        reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    EQUALS          reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)
    RBRACE          reduce using rule 70 (expresion_condicion -> identificador opIgual BOOLEAN .)


state 94

    (72) expresion_condicion -> identificador opIgual valores_cond .

    CLASS           reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    DEF             reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    STRING          reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    BOOLEAN         reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    VARIABLE        reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    CONSTANT        reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    VARIABLE_GLOBAL reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    VARIABLE_CLASE  reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    VARIABLE_INSTANCIA reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    INTEGER         reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    FLOATINGPOINT   reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    PUTS            reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    IF              reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    WHILE           reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    FOR             reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    $end            reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    END             reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    ELSE            reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    ELSIF           reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    RETURN          reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    IN              reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    RPAREN          reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    COMMA           reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    RBRACKET        reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    EQUALS          reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)
    RBRACE          reduce using rule 72 (expresion_condicion -> identificador opIgual valores_cond .)


state 95

    (105) asignacion -> identificador EQUALS expresion .

    CLASS           reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    DEF             reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    STRING          reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    BOOLEAN         reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    VARIABLE        reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    CONSTANT        reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    VARIABLE_GLOBAL reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    VARIABLE_CLASE  reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    VARIABLE_INSTANCIA reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    INTEGER         reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    FLOATINGPOINT   reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    PUTS            reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    IF              reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    WHILE           reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    FOR             reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    $end            reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    END             reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    ELSE            reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    ELSIF           reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    RETURN          reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    IN              reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    RPAREN          reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    COMMA           reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    RBRACKET        reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    EQUALS          reduce using rule 105 (asignacion -> identificador EQUALS expresion .)
    RBRACE          reduce using rule 105 (asignacion -> identificador EQUALS expresion .)


state 96

    (27) arreglo -> identificador EQUALS LBRACKET . elementos RBRACKET
    (28) elementos -> . expresion
    (29) elementos -> . expresion COMMA elementos
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
